Seed, Tile Index, Algorithm,Vertex Count, Triangle Count,Vertex Reduction Rate (%),Triangle Reduction Rate (%), Min Deviation, Max Deviation, Mean Deviation
1764097240, 0, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022683144, 5.3429198E-05
1764097240, 1, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0010071397, 1.5990177E-05
1764097240, 2, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0010760427, 2.875876E-05
1764097240, 3, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0030315518, 9.787308E-05
1764097240, 4, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0027204156, 8.9504676E-05
1764097240, 5, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0032570332, 9.804864E-05
1764097240, 6, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016642809, 7.012207E-05
1764097240, 7, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0034210696, 0.00013754024
1764097240, 8, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.000852108, 1.0798005E-05
1764097240, 9, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00094646215, 2.0019195E-05
1764097240, 10, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0006432533, 5.329307E-06
1764097240, 11, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0013899207, 6.243763E-05
1764097240, 12, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0024817544, 7.9129626E-05
1764097240, 13, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0038974285, 0.00014113793
1764097240, 14, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0020295978, 9.64093E-05
1764097240, 15, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016710162, 5.458073E-05
1764097240, 16, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0020509958, 5.62476E-05
1764097240, 17, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022591613, 5.6132616E-05
1764097240, 18, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0017054081, 7.4005686E-05
1764097240, 19, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0026359558, 0.0001077843
1764097240, 20, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.001816988, 9.31338E-05
1764097240, 21, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0013405085, 2.9596436E-05
1764097240, 22, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0040588286, 0.00013922808
1764097240, 23, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0035820007, 0.000111281
1764097240, 24, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0037814525, 0.00010413584
1764097240, 25, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002143681, 8.2198865E-05
1764097240, 26, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0044098496, 0.0002088475
1764097240, 27, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022525191, 0.00010623142
1764097240, 28, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0037119852, 9.317436E-05
1764097240, 29, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0014766455, 2.1975771E-05
1764097240, 30, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021720529, 3.9754355E-05
1764097240, 31, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0009326935, 1.9018291E-05
1764097240, 32, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022004247, 9.666094E-05
1764097240, 33, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.003258109, 0.00010758568
1764097240, 34, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0009917617, 1.3596214E-05
1764097240, 35, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.001163168, 2.7182292E-05
1764097240, 36, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0037018503, 0.00016953817
1764097240, 37, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021293163, 8.862686E-05
1764097240, 38, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.001993815, 2.2888968E-05
1764097240, 39, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022014948, 8.383716E-05
1764097240, 40, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021504164, 5.6911922E-05
1764097240, 41, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011876225, 2.768444E-06
1764097240, 42, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0031690598, 6.042915E-05
1764097240, 43, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00089336064, 1.628691E-05
1764097240, 44, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022003397, 5.8010533E-05
1764097240, 45, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0027150381, 8.81111E-05
1764097240, 46, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0044119954, 9.491216E-05
1764097240, 47, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016263723, 9.117425E-06
1764097240, 48, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0017821789, 4.162878E-05
1764097240, 49, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011085868, 2.246151E-06
1764097240, 50, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0007420778, 8.895588E-06
1764097240, 51, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.001837806, 4.382022E-05
1764097240, 52, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016694069, 6.456226E-05
1764097240, 53, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0025231242, 5.5779576E-05
1764097240, 54, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011227727, 2.9899478E-05
1764097240, 55, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016992688, 1.269296E-05
1764097240, 56, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019003749, 2.5627474E-05
1764097240, 57, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0009317994, 3.6372232E-06
1764097240, 58, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0025418997, 3.994024E-05
1764097240, 59, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.004051051, 0.00019990912
1764097240, 60, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021471381, 6.01885E-05
1764097240, 61, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.004050354, 9.847042E-05
1764097240, 62, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0017161965, 3.202669E-05
1764097240, 63, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0037304163, 5.0628976E-05
1764097240, 64, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0032153726, 9.071321E-05
1764097240, 65, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019930005, 1.1983829E-05
1764097240, 66, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0027623177, 3.4016266E-05
1764097240, 67, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002907753, 6.107121E-05
1764097240, 68, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00093591213, 3.1151507E-05
1764097240, 69, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0018210411, 2.4765184E-05
1764097240, 70, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0017652512, 1.4768904E-05
1764097240, 71, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.004418101, 0.00013117408
1764097240, 72, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0020797253, 5.793614E-05
1764097240, 73, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0010666251, 4.9363065E-05
1764097240, 74, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0017061234, 4.7346126E-05
1764097240, 75, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00046902895, 8.0795957E-07
1764097240, 76, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0029025336, 6.6751716E-05
1764097240, 77, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0008203387, 1.5566602E-05
1764097240, 78, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022500681, 4.8924325E-05
1764097240, 79, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011681914, 1.9435913E-05
1764097240, 80, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0039876783, 0.00015087788
1764097240, 81, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0028311014, 9.8831355E-05
1764097240, 82, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016744137, 3.5824356E-05
1764097240, 83, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0036284328, 0.0001291019
1764097240, 84, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019212365, 6.2083025E-05
1764097240, 85, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0055230395, 0.000111786256
1764097240, 86, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.006372288, 0.00022681514
1764097240, 87, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.004662431, 0.00012199694
1764097240, 88, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0018817782, 9.313415E-05
1764097240, 89, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002207692, 0.00014528625
1764097240, 90, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0030149694, 0.00014258926
1764097240, 91, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016977191, 4.4078726E-05
1764097240, 92, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021503568, 0.000109381836
1764097240, 93, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0026711226, 4.0007642E-05
1764097240, 94, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.005486749, 0.00018105142
1764097240, 95, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0012523532, 4.9938255E-05
1764097240, 96, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021689534, 7.6997E-05
1764097240, 97, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0023147548, 5.2661377E-05
1764097240, 98, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0010687709, 3.566439E-05
1764097240, 99, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0033881664, 0.000108798944
1764097240, 100, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0029540062, 0.0001029982
1764097240, 101, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0036919713, 0.00010318594
1764097240, 102, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0026162267, 7.12152E-05
1764097240, 103, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00078982115, 1.4807599E-05
1764097240, 104, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021557212, 2.8349263E-05
1764097240, 105, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022057295, 8.414206E-05
1764097240, 106, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00333105, 8.230779E-05
1764097240, 107, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002218847, 6.916086E-05
1764097240, 108, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002257228, 0.00010219902
1764097240, 109, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0044207694, 0.00017601902
1764097240, 110, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002105713, 8.84686E-05
1764097240, 111, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0024661748, 6.9884576E-05
1764097240, 112, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011405349, 1.4915026E-05
1764097240, 113, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011082292, 3.4995086E-05
1764097240, 114, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002080083, 4.8669524E-05
1764097240, 115, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0034195185, 7.01243E-05
1764097240, 116, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0037204027, 7.177066E-05
1764097240, 117, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0026237115, 8.172777E-05
1764097240, 118, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0022203922, 7.74968E-05
1764097240, 119, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0034553995, 0.00012961782
1764097240, 120, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.003105205, 0.000105599334
1764097240, 121, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0010235906, 6.17152E-05
1764097240, 122, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019218326, 5.991327E-05
1764097240, 123, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0025001, 3.650021E-05
1764097240, 124, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002831459, 7.303647E-05
1764097240, 125, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002462685, 0.00010329631
1764097240, 126, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0039435793, 0.00014747585
1764097240, 127, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0053541064, 0.00013596349
1764097240, 128, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0038581297, 8.744718E-05
1764097240, 129, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0016707182, 2.731501E-05
1764097240, 130, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019148665, 2.4686145E-05
1764097240, 131, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.004459381, 0.00017485273
1764097240, 132, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.002457261, 0.00012907629
1764097240, 133, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0020444393, 4.123182E-05
1764097240, 134, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0018984675, 4.9753777E-05
1764097240, 135, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.00090765953, 7.5051857E-06
1764097240, 136, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0014234185, 3.0321415E-05
1764097240, 137, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0011222936, 1.1328744E-05
1764097240, 138, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.006289271, 0.00017208747
1764097240, 139, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0030287504, 0.00012459165
1764097240, 140, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0025028575, 7.66807E-05
1764097240, 141, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.005653029, 0.00014476826
1764097240, 142, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0014003515, 2.1814723E-05
1764097240, 143, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0013175696, 4.244377E-05
1764097240, 144, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0031021237, 6.1231E-05
1764097240, 145, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019350052, 7.316005E-05
1764097240, 146, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0014626301, 2.0036938E-05
1764097240, 147, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0029424275, 5.5362227E-05
1764097240, 148, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0024428368, 8.124688E-05
1764097240, 149, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0008031726, 1.1979643E-05
1764097240, 150, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0025927052, 8.990983E-05
1764097240, 151, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0032567978, 7.174264E-05
1764097240, 152, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021061301, 8.998482E-05
1764097240, 153, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0031867623, 7.195148E-05
1764097240, 154, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0021157265, 7.698701E-05
1764097240, 155, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0019400716, 7.771823E-05
1764097240, 156, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0024024248, 9.511475E-05
1764097240, 157, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0046745753, 0.000105691564
1764097240, 158, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0025590202, 9.530131E-05
1764097240, 159, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0023137927, 6.8996815E-05
1764097240, 160, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0012246966, 3.0311367E-05
1764097240, 161, Terrain Generator, 674880, 1244160, 0.5101597, 0.4982699, 0, 0.0046274876, 5.685289E-05
1764097240, 0, Quadric Simplification, 701641, 1244148, 0.530389, 0.4982651, 0, 0.00021576881, 1.9998355E-05
1764097240, 1, Quadric Simplification, 701641, 1244148, 0.530389, 0.4982651, 0, 0.0001744628, 6.26861E-06
1764097240, 2, Quadric Simplification, 701641, 1244148, 0.530389, 0.4982651, 0, 0.00013834238, 1.214182E-05
